id,n,raw_description,issuer,artifact_type,artifact_subtype,assurance_function,domain,verification_strength,verification_basis,evidence_dependency,bindingness,is_canonical,is_secondary_pointer,canonical_group_id,dedupe_key,source_file,source_line,tag_confidence,atlas_version,schema_version
S2-T3-01,1,"NIST, Generative AI Profile (AI RMF profile).",NIST,profile,profile,requirements,"[""GPAI""]",independently_verifiable,official_or_intergov,unknown,voluntary,True,False,S2-T3-01,"NIST:NIST, Generative AI Profile",deep-research-report (2).md,280,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-02,2,"NIST, Managing misuse risk for dual‑use foundation models (AI 800‑1 series).",NIST,report,report,requirements,"[""GPAI""]",independently_verifiable,official_or_intergov,primary_source_or_official_report,voluntary,True,False,S2-T3-02,"NIST:NIST, Managing misuse risk for dual‑use foundation models",deep-research-report (2).md,281,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-03,3,"NIST, TEVV standard outline (Zero Draft).",NIST,standard,standard,audit,"[""evaluations""]",independently_verifiable,official_or_intergov,unknown,voluntary,True,False,S2-T3-03,"NIST:NIST, TEVV standard outline",deep-research-report (2).md,282,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-04,4,"NIST, AI documentation outline (Zero Draft).",NIST,standard,standard,requirements,"[""GPAI""]",independently_verifiable,official_or_intergov,unknown,voluntary,True,False,S2-T3-04,"NIST:NIST, AI documentation outline",deep-research-report (2).md,283,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-05,5,EU AI Act timeline page.,European Commission,report,portal_page,requirements,"[""GPAI""]",independently_verifiable,official_or_intergov,registry_or_info,voluntary,True,False,S2-T3-05,European Commission:EU AI Act timeline page,deep-research-report (2).md,284,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-06,6,European Commission AI Act “enters into force” news.,European Commission,report,report,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,primary_source_or_official_report,voluntary,True,False,S2-T3-06,European Commission:European Commission AI Act “enters into force” news,deep-research-report (2).md,285,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-07,7,EU “Regulatory framework on AI” page.,European Commission,report,portal_page,requirements,"[""GPAI""]",independently_verifiable,official_or_intergov,registry_or_info,voluntary,True,False,S2-T3-07,European Commission:EU “Regulatory framework on AI” page,deep-research-report (2).md,286,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-08,8,EU Code of Practice contents page (GPAI).,European Commission,report,portal_page,requirements,"[""GPAI""]",independently_verifiable,official_or_intergov,registry_or_info,voluntary,True,False,S2-T3-08,European Commission:EU Code of Practice contents page,deep-research-report (2).md,287,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-09,9,EU “Drawing‑up a GPAI Code of Practice” page.,European Commission,report,portal_page,requirements,"[""GPAI""]",independently_verifiable,official_or_intergov,registry_or_info,voluntary,True,False,S2-T3-09,European Commission:EU “Drawing‑up a GPAI Code of Practice” page,deep-research-report (2).md,288,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-10,10,OECD HAIP reporting portal.,OECD,report,portal_page,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,self_report_or_registry,voluntary,True,False,S2-T3-10,OECD:OECD HAIP reporting portal,deep-research-report (2).md,289,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-11,11,OECD press release on HAIP framework launch.,OECD,report,press_release,requirements,"[""GPAI""]",independently_verifiable,official_or_intergov,unknown,voluntary,True,False,S2-T3-11,OECD:OECD press release on HAIP framework launch,deep-research-report (2).md,290,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-12,12,OECD event page launching HAIP reporting framework.,OECD,report,event_page,requirements,"[""GPAI""]",independently_verifiable,official_or_intergov,self_report_or_registry,voluntary,True,False,S2-T3-12,OECD:OECD event page launching HAIP reporting framework,deep-research-report (2).md,291,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-13,13,OECD wonk explainer on HAIP reporting.,OECD,report,report,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,unknown,voluntary,True,False,S2-T3-13,OECD:OECD wonk explainer on HAIP reporting,deep-research-report (2).md,292,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-14,14,OECD report: “How are AI developers managing risks?” (HTML).,OECD,report,report,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,unknown,voluntary,False,True,S2-T3-15,OECD:OECD report: “How are AI developers managing risks?”,deep-research-report (2).md,293,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-15,15,OECD report PDF: “How are AI developers managing risks?”,OECD,report,report,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,unknown,voluntary,True,False,S2-T3-15,OECD:OECD report : “How are AI developers managing risks?”,deep-research-report (2).md,294,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-16,16,OECD: “Trends in AI incidents…” (Feb 2026).,OECD,report,report,evidence,"[""incidents""]",independently_verifiable,official_or_intergov,unknown,voluntary,True,False,S2-T3-16,OECD:OECD: “Trends in AI incidents…”,deep-research-report (2).md,295,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-17,17,UN: Governing AI for Humanity (final report PDF).,UN,report,report,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,primary_source_or_official_report,voluntary,True,False,S2-T3-17,UN:UN: Governing AI for Humanity,deep-research-report (2).md,296,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-18,18,UN AI Advisory Body landing page.,UN,report,portal_page,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,registry_or_info,voluntary,False,True,S2-T3-17,UN:UN AI Advisory Body landing page,deep-research-report (2).md,297,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-19,19,UN iLibrary entry for Governing AI for Humanity.,UN,report,report,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,primary_source_or_official_report,voluntary,False,True,S2-T3-17,UN:UN iLibrary entry for Governing AI for Humanity,deep-research-report (2).md,298,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-20,20,OMB M‑24‑10 (PDF).,OMB,report,policy_memo,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,unknown,voluntary,True,False,S2-T3-20,OMB:OMB M‑24‑10,deep-research-report (2).md,299,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-21,21,CIO.gov AI use case inventories reference.,CIO.gov,report,report,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,unknown,voluntary,True,False,S2-T3-21,CIO.gov:CIO.gov AI use case inventories reference,deep-research-report (2).md,300,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-22,22,"Federal Register: advanced AI reporting requirements notice (Sep 11, 2024).",US Federal Register,law,law,requirements,"[""GPAI""]",independently_verifiable,official_or_intergov,unknown,binding,True,False,S2-T3-22,US Federal Register:Federal Register: advanced AI reporting requirements notice,deep-research-report (2).md,301,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-23,23,"Federal Register: Framework for AI Diffusion (Jan 15, 2025).",US Federal Register,law,law,requirements,"[""compute""]",independently_verifiable,official_or_intergov,unknown,binding,True,False,S2-T3-23,US Federal Register:Federal Register: Framework for AI Diffusion,deep-research-report (2).md,302,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-24,24,"White House presidential action replacing AI directives (Jan 23, 2025).",White House,law,law,requirements,"[""GPAI""]",independently_verifiable,official_or_intergov,unknown,binding,True,False,S2-T3-24,White House:White House presidential action replacing AI directives,deep-research-report (2).md,303,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-25,25,"Federal Register: EO 14110 publication (Nov 1, 2023; background).",US Federal Register,law,law,requirements,"[""GPAI""]",independently_verifiable,official_or_intergov,unknown,binding,True,False,S2-T3-25,US Federal Register:Federal Register: EO 14110 publication,deep-research-report (2).md,304,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-26,26,FMF publications index.,Frontier Model Forum,report,portal_page,evidence,"[""GPAI""]",self_attested,issuer_self_or_industry,registry_or_info,voluntary,True,False,S2-T3-26,Frontier Model Forum:FMF publications index,deep-research-report (2).md,305,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-27,27,FMF: Frontier Capability Assessments report PDF.,Frontier Model Forum,report,report,audit,"[""GPAI"", ""evaluations""]",self_attested,issuer_self_or_industry,self_report,voluntary,True,False,S2-T3-27,Frontier Model Forum:FMF: Frontier Capability Assessments report,deep-research-report (2).md,306,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-28,28,FMF: Risk Taxonomy and Thresholds report PDF.,Frontier Model Forum,report,report,requirements,"[""evaluations""]",self_attested,issuer_self_or_industry,self_report,voluntary,True,False,S2-T3-28,Frontier Model Forum:FMF: Risk Taxonomy and Thresholds report,deep-research-report (2).md,307,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-29,29,FMF: Frontier Mitigations page.,Frontier Model Forum,report,report,evidence,"[""GPAI""]",self_attested,issuer_self_or_industry,self_report,voluntary,True,False,S2-T3-29,Frontier Model Forum:FMF: Frontier Mitigations page,deep-research-report (2).md,308,0.9,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-30,30,FMF: Frontier AI and Nuclear Security update.,Frontier Model Forum,report,report,evidence,"[""GPAI""]",self_attested,issuer_self_or_industry,self_report,voluntary,True,False,S2-T3-30,Frontier Model Forum:FMF: Frontier AI and Nuclear Security update,deep-research-report (2).md,309,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-31,31,FMF: TEVV comment letter (Sep 2025).,Frontier Model Forum,report,comment_letter,audit,"[""evaluations""]",self_attested,issuer_self_or_industry,self_report,voluntary,True,False,S2-T3-31,Frontier Model Forum:FMF: TEVV comment letter,deep-research-report (2).md,310,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-32,32,FMF: thresholds issue brief (Feb 2025).,Frontier Model Forum,report,report,requirements,"[""GPAI""]",self_attested,issuer_self_or_industry,self_report,voluntary,True,False,S2-T3-32,Frontier Model Forum:FMF: thresholds issue brief,deep-research-report (2).md,311,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-33,33,FMF: AI‑bio misuse mitigations taxonomy.,Frontier Model Forum,report,report,evidence,"[""evaluations""]",self_attested,issuer_self_or_industry,self_report,voluntary,True,False,S2-T3-33,Frontier Model Forum:FMF: AI‑bio misuse mitigations taxonomy,deep-research-report (2).md,312,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-34,34,FMF: AI‑Cyber workstream page.,Frontier Model Forum,report,portal_page,evidence,"[""GPAI""]",self_attested,issuer_self_or_industry,registry_or_info,voluntary,True,False,S2-T3-34,Frontier Model Forum:FMF: AI‑Cyber workstream page,deep-research-report (2).md,313,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-35,35,FMF: AI‑Nuclear workstream page.,Frontier Model Forum,report,portal_page,evidence,"[""GPAI""]",self_attested,issuer_self_or_industry,registry_or_info,voluntary,True,False,S2-T3-35,Frontier Model Forum:FMF: AI‑Nuclear workstream page,deep-research-report (2).md,314,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-36,36,FMF: AI‑Bio workstream page.,Frontier Model Forum,report,portal_page,evidence,"[""GPAI""]",self_attested,issuer_self_or_industry,registry_or_info,voluntary,True,False,S2-T3-36,Frontier Model Forum:FMF: AI‑Bio workstream page,deep-research-report (2).md,315,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-37,37,METR: Common Elements (July 2024).,METR,report,report,evidence,"[""GPAI""]",independently_verifiable,research_org,third_party_analysis,voluntary,True,False,S2-T3-37,METR:METR: Common Elements,deep-research-report (2).md,316,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-38,38,METR: Common Elements (March 2025).,METR,report,report,evidence,"[""GPAI""]",independently_verifiable,research_org,third_party_analysis,voluntary,True,False,S2-T3-38,METR:METR: Common Elements,deep-research-report (2).md,317,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-39,39,METR: Example safety and security framework (Apr 2025).,METR,report,framework_policy,requirements,"[""GPAI""]",independently_verifiable,research_org,unknown,voluntary,True,False,S2-T3-39,METR:METR: Example safety and security framework,deep-research-report (2).md,318,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-40,40,OpenAI Preparedness Framework v2 (PDF).,OpenAI,report,framework_policy,requirements,"[""GPAI""]",self_attested,issuer_self_or_industry,self_report,voluntary,True,False,S2-T3-40,OpenAI:OpenAI Preparedness Framework v2,deep-research-report (2).md,319,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-41,41,OpenAI Preparedness blog update.,OpenAI,report,blog_post,requirements,"[""GPAI""]",self_attested,issuer_self_or_industry,self_report,voluntary,False,True,S2-T3-40,OpenAI:OpenAI Preparedness blog update,deep-research-report (2).md,320,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-42,42,Anthropic RSP (Oct 2024 PDF).,Anthropic,report,framework_policy,requirements,"[""GPAI""]",self_attested,issuer_self_or_industry,self_report,voluntary,True,False,S2-T3-42,Anthropic:Anthropic RSP,deep-research-report (2).md,321,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-43,43,Anthropic RSP updates/versioning page.,Anthropic,report,framework_policy,requirements,"[""GPAI""]",self_attested,issuer_self_or_industry,self_report,voluntary,False,True,S2-T3-42,Anthropic:Anthropic RSP updates/versioning page,deep-research-report (2).md,322,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-44,44,Google DeepMind Frontier Safety Framework 3.0 (PDF).,Google DeepMind,report,framework_policy,requirements,"[""GPAI""]",self_attested,issuer_self_or_industry,self_report,voluntary,True,False,S2-T3-44,Google DeepMind:Google DeepMind Frontier Safety Framework 3.0,deep-research-report (2).md,323,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-45,45,Google DeepMind Frontier Safety Framework update blog.,Google DeepMind,report,blog_post,requirements,"[""GPAI""]",self_attested,issuer_self_or_industry,self_report,voluntary,False,True,S2-T3-44,Google DeepMind:Google DeepMind Frontier Safety Framework update blog,deep-research-report (2).md,324,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-46,46,Joint pre‑deployment testing report (US/UK) on OpenAI o1.,US & UK Governments (joint),report,report,audit,"[""evaluations""]",independently_verifiable,official_or_intergov,unknown,voluntary,True,False,S2-T3-46,Unknown:Joint pre‑deployment testing report on OpenAI o1,deep-research-report (2).md,325,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-47,47,OpenAI o1 system card (PDF).,OpenAI,report,system_card,evidence,"[""evaluations""]",self_attested,issuer_self_or_industry,self_report,voluntary,True,False,S2-T3-47,OpenAI:OpenAI o1 system card,deep-research-report (2).md,326,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-48,48,UK AISI “Our First Year” blog (name change note).,UK AI Security Institute,report,blog_post,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,unknown,voluntary,True,False,S2-T3-48,UK AI Security Institute:UK AISI “Our First Year” blog,deep-research-report (2).md,327,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-49,49,UK parliamentary written statement on renaming.,UK Parliament,report,report,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,primary_source_or_official_report,voluntary,True,False,S2-T3-49,UK Parliament:UK parliamentary written statement on renaming,deep-research-report (2).md,328,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-50,50,AISI Frontier AI Trends Report page.,UK AI Security Institute,report,report,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,primary_source_or_official_report,voluntary,True,False,S2-T3-50,UK AI Security Institute:AISI Frontier AI Trends Report page,deep-research-report (2).md,329,0.9,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-51,51,International AI Safety Report 2026 (PDF).,International AI Safety Report (IASR),report,report,evidence,"[""GPAI""]",independently_verifiable,research_org,unknown,voluntary,True,False,S2-T3-51,Unknown:International AI Safety Report 2026,deep-research-report (2).md,330,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
