id,n,raw_description,issuer,artifact_type,artifact_subtype,assurance_function,domain,verification_strength,verification_basis,evidence_dependency,bindingness,is_canonical,is_secondary_pointer,canonical_group_id,dedupe_key,source_file,source_line,tag_confidence,atlas_version,schema_version
S2-T3-52,52,International AI Safety Report 2026 (publication page).,International AI Safety Report (IASR),report,portal_page,evidence,"[""GPAI""]",independently_verifiable,research_org,registry_or_info,voluntary,False,True,S2-T3-51,Unknown:International AI Safety Report 2026,deep-research-report (2).md,331,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-53,53,California Report on Frontier AI Policy (PDF).,California (State),report,framework_policy,requirements,"[""GPAI""]",independently_verifiable,official_or_intergov,unknown,voluntary,True,False,S2-T3-53,California (State):California Report on Frontier AI Policy,deep-research-report (2).md,332,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-54,54,NVIDIA Frontier AI Risk Assessment (PDF).,NVIDIA,report,framework_policy,requirements,"[""GPAI"", ""evaluations""]",self_attested,issuer_self_or_industry,self_report,voluntary,True,False,S2-T3-54,NVIDIA:NVIDIA Frontier AI Risk Assessment,deep-research-report (2).md,333,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-55,55,RAND report on securing frontier AI (PDF).,RAND,report,report,evidence,"[""GPAI""]",independently_verifiable,research_org,third_party_analysis,voluntary,True,False,S2-T3-55,RAND:RAND report on securing frontier AI,deep-research-report (2).md,334,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-56,56,WEF Global Cybersecurity Outlook 2026 (PDF).,World Economic Forum,report,report,evidence,"[""GPAI""]",independently_verifiable,research_org,third_party_analysis,voluntary,True,False,S2-T3-56,World Economic Forum:WEF Global Cybersecurity Outlook 2026,deep-research-report (2).md,335,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-57,57,ControlArena research page (Control evaluations catalog).,ControlArena,report,portal_page,audit,"[""evaluations""]",independently_verifiable,research_org,registry_or_info,voluntary,True,False,S2-T3-57,ControlArena:ControlArena research page,deep-research-report (2).md,336,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-58,58,"Federal Register: AI diffusion rule (again, canonical reference).",US Federal Register,law,law,requirements,"[""compute""]",independently_verifiable,official_or_intergov,unknown,binding,False,True,S2-T3-23,US Federal Register:Federal Register: AI diffusion rule,deep-research-report (2).md,337,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-59,59,"OMB memo as governance anchor (again, canonical reference).",OMB,report,policy_memo,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,unknown,voluntary,False,True,S2-T3-20,OMB:OMB memo as governance anchor,deep-research-report (2).md,338,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-60,60,"CIO.gov use‑case inventory infrastructure (again, canonical reference).",CIO.gov,report,report,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,unknown,voluntary,False,True,S2-T3-21,CIO.gov:CIO.gov use‑case inventory infrastructure,deep-research-report (2).md,339,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-61,61,Federal Reserve Board M‑24‑10 compliance plan (PDF).,Federal Reserve Board,report,policy_memo,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,unknown,voluntary,True,False,S2-T3-61,Federal Reserve Board:Federal Reserve Board M‑24‑10 compliance plan,deep-research-report (2).md,340,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-62,62,EXIM M‑24‑10 compliance plan (PDF).,Export-Import Bank of the United States (EXIM),report,policy_memo,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,unknown,voluntary,True,False,S2-T3-62,Export-Import Bank of the United States (EXIM):EXIM M‑24‑10 compliance plan,deep-research-report (2).md,341,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-63,63,US State Department M‑24‑10 compliance plan page.,US Department of State,report,policy_memo,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,unknown,voluntary,True,False,S2-T3-63,US Department of State:US State Department M‑24‑10 compliance plan page,deep-research-report (2).md,342,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-64,64,SBA M‑24‑10 compliance plan page.,US SBA,report,policy_memo,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,unknown,voluntary,True,False,S2-T3-64,US SBA:SBA M‑24‑10 compliance plan page,deep-research-report (2).md,343,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-65,65,Reuters: EU AI Act timeline “no stop the clock” context.,Reuters,report,news_article,evidence,"[""GPAI""]",independently_verifiable,journalism,unknown,voluntary,True,False,S2-T3-65,Reuters:Reuters: EU AI Act timeline “no stop the clock” context,deep-research-report (2).md,344,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-66,66,AP: EU code of practice release coverage.,Associated Press,report,news_article,requirements,"[""GPAI""]",independently_verifiable,journalism,unknown,voluntary,True,False,S2-T3-66,Associated Press:AP: EU code of practice release coverage,deep-research-report (2).md,345,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-67,67,OECD dashboard entry for HLAB‑AI.,OECD,report,dashboard_entry,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,self_report_or_registry,voluntary,True,False,S2-T3-67,OECD:OECD dashboard entry for HLAB‑AI,deep-research-report (2).md,346,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-68,68,UN operational use of AI in UN system report (Nov 2024).,UN,report,report,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,primary_source_or_official_report,voluntary,True,False,S2-T3-68,UN:UN operational use of AI in UN system report,deep-research-report (2).md,347,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-69,69,EU AI Act policy explainer page (AI Act overview).,European Commission,report,portal_page,requirements,"[""GPAI""]",independently_verifiable,official_or_intergov,registry_or_info,voluntary,True,False,S2-T3-69,European Commission:EU AI Act policy explainer page,deep-research-report (2).md,348,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-70,70,FMF “Frontier Frameworks Workstream” index.,Frontier Model Forum,report,portal_page,requirements,"[""GPAI""]",self_attested,issuer_self_or_industry,registry_or_info,voluntary,True,False,S2-T3-70,Frontier Model Forum:FMF “Frontier Frameworks Workstream” index,deep-research-report (2).md,349,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-71,71,FMF “Risk taxonomy and thresholds” page (HTML).,Frontier Model Forum,report,report,requirements,"[""evaluations""]",self_attested,issuer_self_or_industry,self_report,voluntary,False,True,S2-T3-28,Frontier Model Forum:FMF “Risk taxonomy and thresholds” page,deep-research-report (2).md,350,0.9,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-72,72,FMF home page mission framing.,Frontier Model Forum,report,portal_page,evidence,"[""GPAI""]",self_attested,issuer_self_or_industry,registry_or_info,voluntary,True,False,S2-T3-72,Frontier Model Forum:FMF home page mission framing,deep-research-report (2).md,351,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-73,73,OECD event listing for HAIP reporting framework (repeat canonical).,OECD,report,event_page,requirements,"[""GPAI""]",independently_verifiable,official_or_intergov,self_report_or_registry,voluntary,False,True,S2-T3-12,OECD:OECD event listing for HAIP reporting framework,deep-research-report (2).md,352,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-74,74,EU Code of Practice overview (third‑party explainer; background).,European Commission,report,report,requirements,"[""GPAI""]",independently_verifiable,official_or_intergov,primary_source_or_official_report,voluntary,True,False,S2-T3-74,European Commission:EU Code of Practice overview,deep-research-report (2).md,353,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-75,75,UK government news on AI Security Institute (“plan for change”).,UK AI Security Institute,report,report,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,primary_source_or_official_report,voluntary,True,False,S2-T3-75,UK AI Security Institute:UK government news on AI Security Institute,deep-research-report (2).md,354,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-76,76,AISI “Fourth progress report” (May 2024).,UK AI Security Institute,report,report,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,primary_source_or_official_report,voluntary,True,False,S2-T3-76,UK AI Security Institute:AISI “Fourth progress report”,deep-research-report (2).md,355,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-77,77,OECD “Launching HAIP reporting framework” event page (alt source).,OECD,report,event_page,requirements,"[""GPAI""]",independently_verifiable,official_or_intergov,self_report_or_registry,voluntary,False,True,S2-T3-12,OECD:OECD “Launching HAIP reporting framework” event page,deep-research-report (2).md,356,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-78,78,OECD: “How are AI developers managing risks?” PDF (alt source).,OECD,report,report,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,unknown,voluntary,False,True,S2-T3-15,OECD:OECD: “How are AI developers managing risks?”,deep-research-report (2).md,357,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-79,79,FMF: “Frontier AI and nuclear security” workstream framing (alt).,Frontier Model Forum,report,report,evidence,"[""GPAI""]",self_attested,issuer_self_or_industry,self_report,voluntary,False,True,S2-T3-30,Frontier Model Forum:FMF: “Frontier AI and nuclear security” workstream framing,deep-research-report (2).md,358,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-80,80,“Survey on thresholds for advanced AI systems” (expert survey).,Unknown (expert survey),report,report,evidence,"[""GPAI""]",independently_verifiable,research_org,unknown,voluntary,True,False,S2-T3-80,Unknown:“Survey on thresholds for advanced AI systems”,deep-research-report (2).md,359,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-81,81,“Mapping benchmark data to quantitative risk estimates” (risk quant).,Unknown (risk quant study),report,report,evidence,"[""GPAI""]",independently_verifiable,research_org,unknown,voluntary,True,False,S2-T3-81,Unknown:“Mapping benchmark data to quantitative risk estimates”,deep-research-report (2).md,360,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-82,82,International AI Safety Report 2026 disclaimer / official PDF (repeat canonical).,International AI Safety Report (IASR),report,report,evidence,"[""GPAI""]",independently_verifiable,research_org,unknown,voluntary,False,True,S2-T3-51,Unknown:International AI Safety Report 2026 disclaimer / official,deep-research-report (2).md,361,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-83,83,FMF: “Frontier AI and nuclear security” research update (repeat canonical).,Frontier Model Forum,report,report,evidence,"[""GPAI""]",self_attested,issuer_self_or_industry,self_report,voluntary,False,True,S2-T3-30,Frontier Model Forum:FMF: “Frontier AI and nuclear security” research update,deep-research-report (2).md,362,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-84,84,OpenAI “Safety & responsibility” hub referencing system cards under Preparedness v2 (context).,OpenAI,report,system_card,requirements,"[""GPAI"", ""evaluations""]",self_attested,issuer_self_or_industry,self_report,voluntary,False,True,S2-T3-40,OpenAI:OpenAI “Safety & responsibility” hub referencing system cards under Preparedness v2,deep-research-report (2).md,363,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-85,85,Google DeepMind Gemini frontier safety framework report (example application).,Google DeepMind,report,framework_policy,requirements,"[""GPAI""]",self_attested,issuer_self_or_industry,self_report,voluntary,True,False,S2-T3-85,Google DeepMind:Google DeepMind Gemini frontier safety framework report,deep-research-report (2).md,364,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-86,86,WEF synthetic data governance report (traceability/labeling).,World Economic Forum,report,report,evidence,"[""GPAI""]",independently_verifiable,research_org,third_party_analysis,voluntary,True,False,S2-T3-86,World Economic Forum:WEF synthetic data governance report,deep-research-report (2).md,365,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-87,87,Stimson roundup noting cross‑domain nuclear security work (context).,Stimson Center,report,report,evidence,"[""GPAI""]",independently_verifiable,research_org,third_party_analysis,voluntary,True,False,S2-T3-87,Stimson Center:Stimson roundup noting cross‑domain nuclear security work,deep-research-report (2).md,366,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-88,88,UK AISI rebrand statement context (AI Now).,UK AI Security Institute,report,report,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,primary_source_or_official_report,voluntary,True,False,S2-T3-88,UK AI Security Institute:UK AISI rebrand statement context,deep-research-report (2).md,367,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-89,89,Brookings analysis of HAIP framework (Jan 2026).,Brookings,report,framework_policy,requirements,"[""GPAI""]",independently_verifiable,research_org,unknown,voluntary,True,False,S2-T3-89,Brookings:Brookings analysis of HAIP framework,deep-research-report (2).md,368,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-90,90,OpenAI “international security” PDF referencing Preparedness Framework and governance context (Feb 2026).,OpenAI,report,framework_policy,requirements,"[""GPAI""]",self_attested,issuer_self_or_industry,self_report,voluntary,True,False,S2-T3-90,OpenAI:OpenAI “international security”  referencing Preparedness Framework and governance context,deep-research-report (2).md,369,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-91,91,FMF: preliminary best practices for frontier safety evaluations (listed).,Frontier Model Forum,report,report,audit,"[""GPAI"", ""evaluations""]",self_attested,issuer_self_or_industry,self_report,voluntary,True,False,S2-T3-91,Frontier Model Forum:FMF: preliminary best practices for frontier safety evaluations,deep-research-report (2).md,370,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-92,92,FMF: components of safety frameworks (listed).,Frontier Model Forum,report,report,requirements,"[""GPAI""]",self_attested,issuer_self_or_industry,self_report,voluntary,True,False,S2-T3-92,Frontier Model Forum:FMF: components of safety frameworks,deep-research-report (2).md,371,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-93,93,FMF: preliminary taxonomy of pre‑deployment evaluations (listed).,Frontier Model Forum,report,report,audit,"[""evaluations""]",self_attested,issuer_self_or_industry,self_report,voluntary,True,False,S2-T3-93,Frontier Model Forum:FMF: preliminary taxonomy of pre‑deployment evaluations,deep-research-report (2).md,372,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-94,94,FMF annual letter (listed).,Frontier Model Forum,report,report,evidence,"[""GPAI""]",self_attested,issuer_self_or_industry,self_report,voluntary,True,False,S2-T3-94,Frontier Model Forum:FMF annual letter,deep-research-report (2).md,373,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-95,95,FMF information‑sharing agreement announcement (listed).,Frontier Model Forum,report,report,evidence,"[""GPAI""]",self_attested,issuer_self_or_industry,self_report,voluntary,True,False,S2-T3-95,Frontier Model Forum:FMF information‑sharing agreement announcement,deep-research-report (2).md,374,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-96,96,EU AI Act “no pause” political context (Guardian).,European Commission,report,news_article,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,unknown,voluntary,True,False,S2-T3-96,European Commission:EU AI Act “no pause” political context,deep-research-report (2).md,375,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-97,97,EU AI Act US/EU clash context (Le Monde).,European Commission,report,news_article,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,unknown,voluntary,True,False,S2-T3-97,European Commission:EU AI Act US/EU clash context,deep-research-report (2).md,376,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-98,98,EU AI Act pressure context (Reuters).,European Commission,report,news_article,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,unknown,voluntary,True,False,S2-T3-98,European Commission:EU AI Act pressure context,deep-research-report (2).md,377,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-99,99,OECD policy initiative dashboard entry for HAIP Code of Conduct / reporting framework.,OECD,report,dashboard_entry,requirements,"[""GPAI""]",independently_verifiable,official_or_intergov,self_report_or_registry,voluntary,True,False,S2-T3-99,OECD:OECD policy initiative dashboard entry for HAIP Code of Conduct / reporting framework,deep-research-report (2).md,378,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
S2-T3-100,100,OECD event listing reinforcing launch date (Feb 2025).,OECD,report,event_page,evidence,"[""GPAI""]",independently_verifiable,official_or_intergov,self_report_or_registry,voluntary,False,True,S2-T3-12,OECD:OECD event listing reinforcing launch date,deep-research-report (2).md,379,1.0,v1.0.0-2026-02-14,governance-atlas-schema-1.0.0
